"Severity","ThreadID","Date","Time","Application","Message"
"ERROR","ajp-nio-8009-exec-1","09/18/2015","15:47:44","",";invalid component definition, can't find component [coldbox.system.Bootstrap];invalid component definition, can't find component [coldbox.system.Bootstrap]
	at lucee.runtime.component.ComponentLoader.load(ComponentLoader.java:314):314
	at lucee.runtime.PageContextImpl.getFunction(PageContextImpl.java:1589):1589
	at application_cfc$cf.udfCall(C:\inetpub\wwwroot\data_compiler\Application.cfc:33):33
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:111):111
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:328):328
	at lucee.runtime.type.UDFImpl.call(UDFImpl.java:229):229
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:641):641
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:524):524
	at lucee.runtime.ComponentImpl.call(ComponentImpl.java:1760):1760
	at lucee.runtime.listener.ModernAppListener.call(ModernAppListener.java:405):405
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:131):131
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:35):35
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2257):2257
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2224):2224
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:456):456
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:47):47
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729):729
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:291):291
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206):206
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52):52
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239):239
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206):206
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:219):219
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:106):106
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:502):502
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:142):142
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79):79
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:88):88
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:518):518
	at org.apache.coyote.ajp.AbstractAjpProcessor.process(AbstractAjpProcessor.java:844):844
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:668):668
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1527):1527
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:1484):1484
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142):1142
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617):617
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61):61
	at java.lang.Thread.run(Thread.java:745):745
"
"ERROR","ajp-nio-8009-exec-2","10/06/2015","18:28:39","",";Page /Lucee_Scratch/index.cfm [C:\inetpub\wwwroot\data_compiler\Lucee_Scratch\index.cfm] not found;Page /Lucee_Scratch/index.cfm [C:\inetpub\wwwroot\data_compiler\Lucee_Scratch\index.cfm] not found
	at lucee.runtime.PageSourceImpl.loadPage(PageSourceImpl.java:915):915
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:913):913
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:902):902
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:223):223
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:35):35
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2257):2257
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2224):2224
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:456):456
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:47):47
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729):729
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:291):291
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206):206
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52):52
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239):239
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206):206
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:219):219
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:106):106
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:502):502
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:142):142
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79):79
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:88):88
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:518):518
	at org.apache.coyote.ajp.AbstractAjpProcessor.process(AbstractAjpProcessor.java:844):844
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:668):668
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1527):1527
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:1484):1484
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142):1142
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617):617
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61):61
	at java.lang.Thread.run(Thread.java:745):745
"
"ERROR","ajp-nio-8009-exec-4","10/06/2015","18:29:00","",";Page /Lucee_Scratch/index.cfm [C:\inetpub\wwwroot\data_compiler\Lucee_Scratch\index.cfm] not found;Page /Lucee_Scratch/index.cfm [C:\inetpub\wwwroot\data_compiler\Lucee_Scratch\index.cfm] not found
	at lucee.runtime.PageSourceImpl.loadPage(PageSourceImpl.java:915):915
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:913):913
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:902):902
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:223):223
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:35):35
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2257):2257
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2224):2224
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:456):456
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:47):47
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729):729
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:291):291
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206):206
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52):52
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239):239
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206):206
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:219):219
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:106):106
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:502):502
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:142):142
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79):79
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:88):88
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:518):518
	at org.apache.coyote.ajp.AbstractAjpProcessor.process(AbstractAjpProcessor.java:844):844
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:668):668
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1527):1527
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:1484):1484
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142):1142
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617):617
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61):61
	at java.lang.Thread.run(Thread.java:745):745
"
"ERROR","ajp-nio-8009-exec-7","10/06/2015","18:29:12","",";Page /Lucee_Scratch/index.cfm [C:\inetpub\wwwroot\data_compiler\Lucee_Scratch\index.cfm] not found;Page /Lucee_Scratch/index.cfm [C:\inetpub\wwwroot\data_compiler\Lucee_Scratch\index.cfm] not found
	at lucee.runtime.PageSourceImpl.loadPage(PageSourceImpl.java:915):915
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:913):913
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:902):902
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:223):223
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:35):35
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2257):2257
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2224):2224
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:456):456
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:47):47
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729):729
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:291):291
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206):206
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52):52
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239):239
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206):206
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:219):219
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:106):106
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:502):502
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:142):142
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79):79
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:88):88
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:518):518
	at org.apache.coyote.ajp.AbstractAjpProcessor.process(AbstractAjpProcessor.java:844):844
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:668):668
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1527):1527
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:1484):1484
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142):1142
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617):617
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61):61
	at java.lang.Thread.run(Thread.java:745):745
"
"ERROR","ajp-nio-8009-exec-1","10/06/2015","18:29:29","",";Page /Lucee_Scratch/index.cfm [C:\inetpub\wwwroot\data_compiler\Lucee_Scratch\index.cfm] not found;Page /Lucee_Scratch/index.cfm [C:\inetpub\wwwroot\data_compiler\Lucee_Scratch\index.cfm] not found
	at lucee.runtime.PageSourceImpl.loadPage(PageSourceImpl.java:915):915
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:913):913
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:902):902
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:223):223
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:35):35
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2257):2257
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2224):2224
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:456):456
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:47):47
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729):729
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:291):291
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206):206
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52):52
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239):239
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206):206
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:219):219
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:106):106
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:502):502
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:142):142
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79):79
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:88):88
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:518):518
	at org.apache.coyote.ajp.AbstractAjpProcessor.process(AbstractAjpProcessor.java:844):844
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:668):668
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1527):1527
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:1484):1484
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142):1142
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617):617
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61):61
	at java.lang.Thread.run(Thread.java:745):745
"
"ERROR","ajp-nio-8009-exec-4","10/06/2015","18:29:53","",";Page /lucee_scratch/csstest/index.cfm [C:\inetpub\wwwroot\data_compiler\lucee_scratch\csstest\index.cfm] not found;Page /lucee_scratch/csstest/index.cfm [C:\inetpub\wwwroot\data_compiler\lucee_scratch\csstest\index.cfm] not found
	at lucee.runtime.PageSourceImpl.loadPage(PageSourceImpl.java:915):915
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:913):913
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:902):902
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:223):223
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:35):35
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2257):2257
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2224):2224
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:456):456
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:47):47
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729):729
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:291):291
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206):206
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52):52
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239):239
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206):206
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:219):219
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:106):106
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:502):502
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:142):142
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79):79
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:88):88
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:518):518
	at org.apache.coyote.ajp.AbstractAjpProcessor.process(AbstractAjpProcessor.java:844):844
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:668):668
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1527):1527
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:1484):1484
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142):1142
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617):617
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61):61
	at java.lang.Thread.run(Thread.java:745):745
"
"ERROR","ajp-nio-8009-exec-6","10/06/2015","18:30:35","",";Page /lucee_scratch/csstest/index.cfm [C:\inetpub\wwwroot\data_compiler\lucee_scratch\csstest\index.cfm] not found;Page /lucee_scratch/csstest/index.cfm [C:\inetpub\wwwroot\data_compiler\lucee_scratch\csstest\index.cfm] not found
	at lucee.runtime.PageSourceImpl.loadPage(PageSourceImpl.java:915):915
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:913):913
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:902):902
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:223):223
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:35):35
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2257):2257
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2224):2224
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:456):456
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:47):47
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729):729
